,Local Date,Local Time,Air temp 1,rh,Rainfall (mm),sp5 Light,Windspeed Average mph,Windspeed Gust Max mph,Soil temp2,Bat Volt,Serial No.,Label,Name
47,07-12-24,13:00:01,6.9,100.0,0,117.12,52.18,25.75,7.8,13.0,2428,Weather Station,allpress
48,07-12-24,14:00:01,7.0,97.4,0,124.44,70.73,31.5,7.7,13.0,2428,Weather Station,allpress
49,07-12-24,15:00:01,5.7,100.0,0,19.52,77.25,32.5,7.8,12.8,2428,Weather Station,allpress
50,07-12-24,16:00:01,6.2,94.1,0,0.0,80.73,35.0,7.7,12.8,2428,Weather Station,allpress
51,07-12-24,17:00:01,6.1,95.7,0,0.0,82.93,35.75,7.7,12.8,2428,Weather Station,allpress
52,07-12-24,18:00:01,6.0,94.0,0,0.0,90.3,40.75,7.7,12.8,2428,Weather Station,allpress
53,07-12-24,19:00:01,5.5,100.0,0,0.0,90.7,40.0,7.6,12.8,2428,Weather Station,allpress
54,07-12-24,20:00:02,5.5,100.0,0,0.0,91.08,38.25,7.6,12.7,2428,Weather Station,allpress
55,07-12-24,21:00:02,5.8,95.6,0,0.0,77.6,34.0,7.5,12.7,2428,Weather Station,allpress
56,07-12-24,22:00:02,5.7,97.5,0,0.0,80.53,35.0,7.5,12.7,2428,Weather Station,allpress
57,07-12-24,23:00:02,5.3,100.0,0,0.0,52.78,32.5,7.5,12.7,2428,Weather Station,allpress
58,08-12-24,00:00:02,5.3,100.0,0,0.0,5.95,21.5,7.4,12.7,2428,Weather Station,allpress
59,08-12-24,01:00:01,5.2,100.0,0,0.0,29.18,30.75,7.4,12.7,2428,Weather Station,allpress
60,08-12-24,02:00:02,5.9,100.0,0,0.0,77.05,36.5,7.4,12.7,2428,Weather Station,allpress
61,08-12-24,03:00:01,6.9,99.5,0,0.0,72.73,34.0,7.4,12.7,2428,Weather Station,allpress
62,08-12-24,04:00:01,6.1,100.0,0,0.0,64.43,30.75,7.4,12.7,2428,Weather Station,allpress
63,08-12-24,05:00:01,5.9,100.0,0,0.0,73.08,33.25,7.4,12.7,2428,Weather Station,allpress
64,08-12-24,06:00:01,6.3,100.0,0,0.0,63.6,32.5,7.4,12.7,2428,Weather Station,allpress
65,08-12-24,07:00:01,5.8,100.0,0,0.0,28.23,25.0,7.4,12.7,2428,Weather Station,allpress
66,08-12-24,08:00:01,5.8,100.0,0,2.44,63.55,29.0,7.4,12.7,2428,Weather Station,allpress
67,08-12-24,09:00:01,5.9,100.0,0,58.56,63.18,28.25,7.3,12.8,2428,Weather Station,allpress
68,08-12-24,10:00:01,5.9,100.0,0,51.24,56.8,29.0,7.3,12.8,2428,Weather Station,allpress
69,08-12-24,11:00:01,5.7,100.0,0,43.92,58.58,28.25,7.3,12.8,2428,Weather Station,allpress
70,08-12-24,12:00:01,5.9,100.0,0,97.6,59.48,25.75,7.3,12.9,2428,Weather Station,allpress
71,08-12-24,13:00:01,6.4,100.0,0,134.2,59.25,28.25,7.3,13.0,2428,Weather Station,allpress
72,08-12-24,14:00:01,5.9,100.0,0,46.36,56.6,29.0,7.3,12.8,2428,Weather Station,allpress
73,08-12-24,15:00:01,5.6,100.0,1,4.88,65.8,30.75,7.3,12.7,2428,Weather Station,allpress
74,08-12-24,16:00:01,5.6,100.0,0,0.0,60.4,30.0,7.3,12.7,2428,Weather Station,allpress
75,08-12-24,17:00:01,6.3,100.0,0,0.0,62.3,27.5,7.3,12.7,2428,Weather Station,allpress
76,08-12-24,18:00:01,6.6,100.0,0,0.0,55.75,23.25,7.3,12.7,2428,Weather Station,allpress
77,08-12-24,19:00:01,7.2,100.0,0,0.0,53.08,24.0,7.3,12.7,2428,Weather Station,allpress
78,08-12-24,20:00:01,7.2,98.9,0,0.0,52.15,23.25,7.3,12.7,2428,Weather Station,allpress
79,08-12-24,21:00:01,7.2,98.0,0,0.0,51.08,23.25,7.3,12.7,2428,Weather Station,allpress
80,08-12-24,22:00:01,7.0,100.0,0,0.0,43.55,19.0,7.4,12.7,2428,Weather Station,allpress
81,08-12-24,23:00:01,6.9,100.0,0,0.0,47.85,20.0,7.4,12.7,2428,Weather Station,allpress
82,09-12-24,00:00:01,6.9,100.0,0,0.0,49.75,20.75,7.4,12.7,2428,Weather Station,allpress
83,09-12-24,01:00:01,6.9,99.5,0,0.0,52.2,21.5,7.4,12.7,2428,Weather Station,allpress
84,09-12-24,02:00:01,6.7,100.0,0,0.0,46.73,20.0,7.4,12.7,2428,Weather Station,allpress
85,09-12-24,03:00:01,6.1,99.8,0,0.0,44.28,21.5,7.4,12.7,2428,Weather Station,allpress
86,09-12-24,04:00:01,6.6,99.5,0,0.0,40.83,18.25,7.4,12.7,2428,Weather Station,allpress
87,09-12-24,05:00:01,5.9,100.0,0,0.0,45.9,19.0,7.4,12.7,2428,Weather Station,allpress
88,09-12-24,06:00:01,5.8,100.0,0,0.0,44.48,19.0,7.4,12.7,2428,Weather Station,allpress
89,09-12-24,07:00:01,5.5,99.3,0,0.0,45.33,22.5,7.4,12.7,2428,Weather Station,allpress
90,09-12-24,08:00:01,5.4,99.6,0,4.88,43.3,19.0,7.4,12.7,2428,Weather Station,allpress
91,09-12-24,09:00:01,5.3,99.2,0,24.4,46.2,21.5,7.4,12.7,2428,Weather Station,allpress
92,09-12-24,10:00:01,6.2,93.9,0,126.88,45.18,21.5,7.3,13.1,2428,Weather Station,allpress
93,09-12-24,11:00:01,6.2,94.3,0,409.92,45.58,19.0,7.3,13.4,2428,Weather Station,allpress
94,09-12-24,12:00:01,6.8,88.9,0,170.8,48.48,22.5,7.3,13.4,2428,Weather Station,allpress
95,09-12-24,13:00:01,5.9,100.0,0,73.2,52.08,24.0,7.3,13.1,2428,Weather Station,allpress
96,09-12-24,14:00:01,6.3,100.0,0,75.64,45.85,20.0,7.3,13.1,2428,Weather Station,allpress
97,09-12-24,15:00:01,6.5,100.0,0,34.16,43.55,21.5,7.3,13.0,2428,Weather Station,allpress
98,09-12-24,16:00:01,6.5,100.0,0,0.0,25.08,17.5,7.3,13.0,2428,Weather Station,allpress
99,09-12-24,17:00:01,6.9,98.5,0,0.0,33.08,18.25,7.3,13.0,2428,Weather Station,allpress
100,09-12-24,18:00:01,6.8,94.8,0,0.0,8.53,16.5,7.4,12.9,2428,Weather Station,allpress
101,09-12-24,19:00:01,6.1,95.8,0,0.0,4.73,16.5,7.4,12.9,2428,Weather Station,allpress
102,09-12-24,20:00:01,6.2,87.8,0,0.0,25.65,20.75,7.3,12.9,2428,Weather Station,allpress
103,09-12-24,21:00:01,5.9,92.9,0,0.0,16.33,16.5,7.4,12.8,2428,Weather Station,allpress
104,09-12-24,22:00:01,5.8,99.8,0,0.0,40.75,17.5,7.3,12.8,2428,Weather Station,allpress
105,09-12-24,23:00:01,5.7,96.3,0,0.0,33.25,15.75,7.3,12.8,2428,Weather Station,allpress
106,10-12-24,00:00:02,5.6,95.3,0,0.0,31.08,14.0,7.3,12.8,2428,Weather Station,allpress
107,10-12-24,01:00:02,5.4,98.7,0,0.0,22.5,11.5,7.3,12.7,2428,Weather Station,allpress
108,10-12-24,02:00:02,5.3,100.0,0,0.0,25.1,11.5,7.3,12.7,2428,Weather Station,allpress
109,10-12-24,03:00:01,5.1,100.0,0,0.0,27.93,13.25,7.3,12.7,2428,Weather Station,allpress
110,10-12-24,04:00:01,5.2,100.0,0,0.0,30.7,14.0,7.3,12.7,2428,Weather Station,allpress
111,10-12-24,05:00:02,5.2,100.0,0,0.0,30.2,14.0,7.3,12.7,2428,Weather Station,allpress
112,10-12-24,06:00:01,5.1,100.0,0,0.0,33.33,14.0,7.3,12.7,2428,Weather Station,allpress
113,10-12-24,07:00:01,5.5,100.0,0,0.0,34.58,15.0,7.2,12.7,2428,Weather Station,allpress
114,10-12-24,08:00:01,5.7,97.1,0,2.44,29.23,15.75,7.2,12.7,2428,Weather Station,allpress
115,10-12-24,09:00:01,5.8,94.7,0,31.72,32.3,15.0,7.2,12.7,2428,Weather Station,allpress
116,10-12-24,10:00:01,5.9,94.5,0,46.36,21.33,16.5,7.2,12.7,2428,Weather Station,allpress
117,10-12-24,11:00:02,6.0,91.3,0,75.64,31.28,17.5,7.2,12.7,2428,Weather Station,allpress
118,10-12-24,12:00:02,6.4,90.3,0,141.52,35.83,15.75,7.2,12.8,2428,Weather Station,allpress
119,10-12-24,13:00:01,6.3,89.8,0,114.68,41.03,18.25,7.2,12.9,2428,Weather Station,allpress
120,10-12-24,14:00:01,6.1,92.0,0,65.88,33.18,17.5,7.2,12.8,2428,Weather Station,allpress
121,10-12-24,15:00:01,6.0,90.8,0,19.52,26.7,15.0,7.2,12.7,2428,Weather Station,allpress
122,10-12-24,16:00:01,5.8,93.6,0,0.0,32.35,15.0,7.2,12.7,2428,Weather Station,allpress
123,10-12-24,17:00:01,5.6,93.5,0,0.0,32.35,13.25,7.2,12.7,2428,Weather Station,allpress
124,10-12-24,18:00:01,5.5,92.0,0,0.0,33.6,14.0,7.2,12.7,2428,Weather Station,allpress
125,10-12-24,19:00:01,5.5,91.4,0,0.0,34.65,17.5,7.2,12.7,2428,Weather Station,allpress
126,10-12-24,20:00:02,5.3,94.7,0,0.0,22.8,13.25,7.2,12.7,2428,Weather Station,allpress
127,10-12-24,21:00:01,5.2,95.0,0,0.0,19.85,10.0,7.2,12.7,2428,Weather Station,allpress
128,10-12-24,22:00:01,5.0,98.4,0,0.0,14.1,7.5,7.2,12.7,2428,Weather Station,allpress
129,10-12-24,23:00:02,5.0,98.2,0,0.0,15.23,6.5,7.2,12.7,2428,Weather Station,allpress
130,11-12-24,00:00:02,5.0,98.1,0,0.0,17.2,8.25,7.2,12.7,2428,Weather Station,allpress
131,11-12-24,01:00:02,4.9,96.9,0,0.0,18.3,8.25,7.2,12.7,2428,Weather Station,allpress
132,11-12-24,02:00:02,5.1,95.0,0,0.0,20.58,10.0,7.2,12.7,2428,Weather Station,allpress
133,11-12-24,03:00:02,5.0,94.5,0,0.0,20.23,9.0,7.2,12.7,2428,Weather Station,allpress
134,11-12-24,04:00:01,4.9,95.8,0,0.0,15.7,7.5,7.2,12.7,2428,Weather Station,allpress
135,11-12-24,05:00:02,5.1,94.5,0,0.0,17.7,8.25,7.2,12.7,2428,Weather Station,allpress
136,11-12-24,06:00:01,5.2,92.8,0,0.0,21.85,10.0,7.2,12.7,2428,Weather Station,allpress
137,11-12-24,07:00:02,4.9,93.7,0,0.0,17.4,11.5,7.2,12.7,2428,Weather Station,allpress
138,11-12-24,08:00:02,4.9,96.2,0,0.0,13.8,6.5,7.2,12.6,2428,Weather Station,allpress
139,11-12-24,09:00:02,5.2,92.1,0,41.48,20.05,8.25,7.2,12.7,2428,Weather Station,allpress
140,11-12-24,10:00:02,5.7,92.6,0,107.36,19.15,9.0,7.2,12.7,2428,Weather Station,allpress
141,11-12-24,11:00:02,5.9,91.0,0,117.12,20.95,11.5,7.2,12.7,2428,Weather Station,allpress
142,11-12-24,12:00:02,5.9,88.7,0,117.12,25.78,12.5,7.2,12.7,2428,Weather Station,allpress
143,11-12-24,13:00:02,5.9,90.0,0,100.04,25.7,11.5,7.2,12.7,2428,Weather Station,allpress
144,11-12-24,14:00:02,5.6,89.7,0,75.64,26.98,13.25,7.2,12.7,2428,Weather Station,allpress
145,11-12-24,15:00:02,5.4,92.6,0,21.96,20.8,10.75,7.2,12.7,2428,Weather Station,allpress
146,11-12-24,16:00:02,5.2,92.3,0,0.0,17.78,10.0,7.2,12.6,2428,Weather Station,allpress
147,11-12-24,17:00:02,5.2,93.2,0,0.0,15.78,8.25,7.2,12.6,2428,Weather Station,allpress
148,11-12-24,18:00:02,4.9,96.8,0,0.0,10.15,6.5,7.2,12.6,2428,Weather Station,allpress
149,11-12-24,19:00:01,4.7,98.9,0,0.0,3.8,5.0,7.2,12.6,2428,Weather Station,allpress
150,11-12-24,20:00:02,4.9,94.7,0,0.0,11.83,7.5,7.2,12.6,2428,Weather Station,allpress
151,11-12-24,21:00:02,4.7,97.6,0,0.0,10.03,6.5,7.2,12.6,2428,Weather Station,allpress
152,11-12-24,22:00:02,4.7,97.4,0,0.0,11.43,6.5,7.2,12.6,2428,Weather Station,allpress
153,11-12-24,23:00:02,4.4,100.0,0,0.0,14.68,6.5,7.2,12.6,2428,Weather Station,allpress
154,12-12-24,00:00:02,4.3,100.0,0,0.0,9.78,6.5,7.2,12.6,2428,Weather Station,allpress
155,12-12-24,01:00:02,4.4,100.0,0,0.0,10.23,5.75,7.2,12.6,2428,Weather Station,allpress
156,12-12-24,02:00:02,4.1,100.0,0,0.0,14.78,7.5,7.2,12.6,2428,Weather Station,allpress
157,12-12-24,03:00:01,4.2,100.0,0,0.0,12.68,5.75,7.2,12.6,2428,Weather Station,allpress
158,12-12-24,04:00:01,4.3,100.0,0,0.0,11.85,5.75,7.2,12.6,2428,Weather Station,allpress
159,12-12-24,05:00:01,4.4,100.0,0,0.0,11.43,5.75,7.2,12.6,2428,Weather Station,allpress
160,12-12-24,06:00:01,4.8,100.0,0,0.0,10.73,5.0,7.2,12.6,2428,Weather Station,allpress
161,12-12-24,07:00:01,5.1,100.0,0,0.0,12.73,5.75,7.2,12.6,2428,Weather Station,allpress
162,12-12-24,08:00:01,5.8,100.0,0,0.0,13.4,5.75,7.2,12.6,2428,Weather Station,allpress
163,12-12-24,09:00:01,6.1,100.0,0,58.56,13.28,7.5,7.2,12.6,2428,Weather Station,allpress
164,12-12-24,10:00:01,5.9,100.0,0,97.6,21.05,10.75,7.2,12.7,2428,Weather Station,allpress
165,12-12-24,11:00:01,6.3,100.0,0,112.24,21.45,10.0,7.2,12.7,2428,Weather Station,allpress
166,12-12-24,12:00:01,6.5,100.0,0,134.2,23.43,10.0,7.2,12.7,2428,Weather Station,allpress
167,12-12-24,13:00:01,6.7,100.0,0,75.64,21.85,10.0,7.2,12.7,2428,Weather Station,allpress
168,12-12-24,14:00:01,6.9,100.0,0,29.28,17.83,9.0,7.3,12.6,2428,Weather Station,allpress
169,12-12-24,15:00:01,6.8,100.0,0,12.2,14.75,7.5,7.3,12.4,2428,Weather Station,allpress
170,12-12-24,16:00:01,6.5,100.0,0,0.0,9.53,5.75,7.3,12.3,2428,Weather Station,allpress
171,12-12-24,17:00:01,6.4,100.0,0,0.0,1.9,5.0,7.4,12.2,2428,Weather Station,allpress
172,12-12-24,18:00:01,6.2,100.0,0,0.0,0.0,0.75,7.4,11.9,2428,Weather Station,allpress
173,12-12-24,19:00:01,5.9,100.0,0,0.0,7.15,9.0,7.4,11.4,2428,Weather Station,allpress
174,12-12-24,20:00:01,5.6,100.0,0,0.0,0.93,5.75,7.4,11.0,2428,Weather Station,allpress
175,12-12-24,21:00:00,5.5,100.0,0,0.0,0.0,0.0,7.5,10.4,2428,Weather Station,allpress
176,12-12-24,22:00:00,5.4,100.0,0,0.0,0.0,0.0,7.5,10.4,2428,Weather Station,allpress
177,12-12-24,23:00:00,5.5,100.0,0,0.0,0.0,0.0,7.5,10.4,2428,Weather Station,allpress
178,13-12-24,00:00:00,5.5,100.0,0,0.0,0.0,0.0,7.5,10.3,2428,Weather Station,allpress
179,13-12-24,01:00:00,5.4,100.0,0,0.0,0.0,0.0,7.5,10.1,2428,Weather Station,allpress
180,13-12-24,02:00:00,5.2,100.0,0,0.0,0.0,0.0,7.5,9.9,2428,Weather Station,allpress
181,13-12-24,03:00:00,5.1,100.0,0,0.0,0.05,3.25,7.5,9.5,2428,Weather Station,allpress
182,13-12-24,04:00:00,4.9,100.0,0,0.0,0.23,17.5,7.5,9.0,2428,Weather Station,allpress
183,13-12-24,05:00:00,4.9,100.0,0,0.0,0.0,1.5,7.5,8.6,2428,Weather Station,allpress
184,13-12-24,06:00:00,4.6,100.0,0,0.0,0.08,2.5,7.5,8.6,2428,Weather Station,allpress
185,13-12-24,07:00:00,4.5,100.0,0,0.0,0.0,3.25,7.5,8.5,2428,Weather Station,allpress
186,13-12-24,08:00:00,4.4,100.0,0,0.0,0.0,1.5,7.5,8.4,2428,Weather Station,allpress
187,13-12-24,09:00:00,4.4,100.0,0,17.08,0.08,3.25,7.5,8.4,2428,Weather Station,allpress
188,13-12-24,10:00:00,4.5,100.0,0,51.24,0.0,0.0,7.5,8.4,2428,Weather Station,allpress
189,13-12-24,11:00:00,4.4,100.0,0,26.84,0.0,0.75,7.5,8.3,2428,Weather Station,allpress
190,13-12-24,12:00:00,4.5,100.0,0,48.8,0.0,0.0,7.5,8.3,2428,Weather Station,allpress
191,13-12-24,13:00:00,4.4,100.0,0,21.96,0.08,3.25,7.5,8.3,2428,Weather Station,allpress
192,13-12-24,14:00:00,4.4,100.0,0,14.64,0.0,0.0,7.5,8.3,2428,Weather Station,allpress
193,13-12-24,15:00:00,3.7,100.0,0,7.32,3.75,10.75,7.5,8.3,2428,Weather Station,allpress
194,13-12-24,16:00:00,3.6,100.0,0,0.0,5.15,8.25,7.5,8.3,2428,Weather Station,allpress
195,13-12-24,17:00:00,3.5,100.0,0,0.0,5.9,4.0,7.5,8.3,2428,Weather Station,allpress
196,13-12-24,18:00:00,3.6,100.0,0,0.0,6.85,5.75,7.5,8.3,2428,Weather Station,allpress
197,13-12-24,19:00:00,3.6,100.0,0,0.0,8.5,7.5,7.5,8.0,2428,Weather Station,allpress
198,14-12-24,10:00:01,5.2,100.0,0,265.96,20.93,23.25,7.2,11.5,2428,Weather Station,allpress
199,14-12-24,11:00:01,6.3,89.3,0,397.72,10.78,13.25,7.2,13.4,2428,Weather Station,allpress
200,14-12-24,12:00:01,6.9,85.2,0,441.64,0.83,11.5,7.2,13.4,2428,Weather Station,allpress
201,14-12-24,13:00:02,6.9,81.4,0,402.6,0.4,8.25,7.2,13.5,2428,Weather Station,allpress
202,14-12-24,14:00:01,6.9,85.2,0,287.92,0.0,0.75,7.2,13.5,2428,Weather Station,allpress
203,14-12-24,15:00:01,6.5,86.7,0,139.08,1.45,8.25,7.2,13.4,2428,Weather Station,allpress
204,14-12-24,16:00:02,5.0,94.6,0,0.0,6.45,11.5,7.2,13.1,2428,Weather Station,allpress
205,14-12-24,17:00:02,5.2,96.2,0,0.0,9.4,8.25,7.2,13.0,2428,Weather Station,allpress
206,14-12-24,18:00:02,5.4,96.5,0,0.0,20.85,10.75,7.2,13.0,2428,Weather Station,allpress
207,14-12-24,19:00:02,5.2,97.4,0,0.0,7.65,10.0,7.2,13.0,2428,Weather Station,allpress
208,14-12-24,20:00:02,5.1,95.8,0,0.0,4.45,6.5,7.2,13.0,2428,Weather Station,allpress
209,14-12-24,21:00:01,5.2,95.7,0,0.0,3.78,7.5,7.2,12.9,2428,Weather Station,allpress
210,14-12-24,22:00:02,4.3,97.4,0,0.0,0.78,7.5,7.2,12.9,2428,Weather Station,allpress
211,14-12-24,23:00:02,4.0,100.0,0,0.0,7.03,6.5,7.2,12.9,2428,Weather Station,allpress
212,15-12-24,00:00:02,5.2,100.0,0,0.0,4.73,7.5,7.1,12.9,2428,Weather Station,allpress
213,15-12-24,01:00:01,5.2,99.2,0,0.0,2.7,8.25,7.1,12.9,2428,Weather Station,allpress
214,15-12-24,02:00:02,3.9,100.0,0,0.0,11.28,7.5,7.1,12.9,2428,Weather Station,allpress
215,15-12-24,03:00:01,5.3,100.0,0,0.0,10.05,6.5,7.1,12.9,2428,Weather Station,allpress
216,15-12-24,04:00:01,6.9,100.0,0,0.0,4.98,10.0,7.1,12.9,2428,Weather Station,allpress
217,15-12-24,05:00:02,7.4,100.0,0,0.0,0.9,7.5,7.1,12.9,2428,Weather Station,allpress
218,15-12-24,06:00:02,7.4,100.0,0,0.0,0.7,10.75,7.1,12.9,2428,Weather Station,allpress
219,15-12-24,07:00:02,8.0,100.0,0,0.0,0.0,1.5,7.1,12.8,2428,Weather Station,allpress
220,15-12-24,08:00:01,8.8,99.5,0,0.0,0.15,6.5,7.1,12.8,2428,Weather Station,allpress
221,15-12-24,09:00:02,8.8,99.3,0,53.68,0.08,5.75,7.1,12.9,2428,Weather Station,allpress
222,15-12-24,10:00:01,9.6,98.2,0,109.8,0.55,10.0,7.2,12.9,2428,Weather Station,allpress
223,15-12-24,11:00:02,10.2,97.4,0,143.96,0.05,5.75,7.2,12.9,2428,Weather Station,allpress
224,15-12-24,12:00:02,12.4,89.8,0,517.28,0.45,10.75,7.2,13.3,2428,Weather Station,allpress
225,15-12-24,13:00:02,12.1,90.8,0,265.96,0.05,4.0,7.2,13.1,2428,Weather Station,allpress
226,15-12-24,14:00:01,12.5,90.3,0,143.96,0.0,1.5,7.3,13.0,2428,Weather Station,allpress
227,15-12-24,15:00:01,11.7,94.7,0,36.6,8.28,14.0,7.4,13.0,2428,Weather Station,allpress
228,15-12-24,16:00:01,11.6,92.8,0,0.0,12.83,15.0,7.5,12.9,2428,Weather Station,allpress
229,15-12-24,17:00:02,10.7,94.3,0,0.0,12.25,10.75,7.6,12.9,2428,Weather Station,allpress
230,15-12-24,18:00:01,10.8,93.1,0,0.0,26.45,15.75,7.7,12.9,2428,Weather Station,allpress
231,15-12-24,19:00:01,11.2,91.3,0,0.0,28.15,17.5,7.7,12.9,2428,Weather Station,allpress
232,15-12-24,20:00:01,10.7,93.4,0,0.0,29.0,15.75,7.8,12.8,2428,Weather Station,allpress
233,15-12-24,21:00:01,10.6,94.6,0,0.0,29.23,15.0,7.8,12.8,2428,Weather Station,allpress
234,15-12-24,22:00:02,8.9,100.0,0,0.0,22.8,13.25,7.8,12.8,2428,Weather Station,allpress
235,15-12-24,23:00:01,9.4,99.8,0,0.0,18.15,13.25,7.8,12.8,2428,Weather Station,allpress
236,16-12-24,00:00:01,10.2,95.2,0,0.0,27.98,17.5,7.9,12.8,2428,Weather Station,allpress
237,16-12-24,01:00:01,9.9,96.4,0,0.0,24.18,12.5,7.9,12.8,2428,Weather Station,allpress
238,16-12-24,02:00:02,10.0,95.4,0,0.0,22.43,13.25,7.9,12.8,2428,Weather Station,allpress
239,16-12-24,03:00:01,10.3,90.4,0,0.0,27.85,17.5,7.9,12.8,2428,Weather Station,allpress
240,16-12-24,04:00:01,10.0,91.7,0,0.0,27.05,16.5,8.0,12.8,2428,Weather Station,allpress
241,16-12-24,05:00:01,9.6,93.1,0,0.0,22.18,12.5,8.0,12.8,2428,Weather Station,allpress
