,Local Date,Local Time,Air temp 1,rh,Rainfall (mm),sp5 Light,Windspeed Average mph,Windspeed Gust Max mph,Soil temp2,Bat Volt,Serial No.,Label,Name
0,07-08-23,23:00:01,11.6,88.0,0,0.0,0.95,4.0,14.2,13.0,2428,Weather Station,allpress
1,08-08-23,00:00:01,11.2,89.1,0,0.0,1.43,5.0,14.1,13.0,2428,Weather Station,allpress
2,08-08-23,01:00:01,10.8,89.6,0,0.0,5.53,5.75,14.1,13.0,2428,Weather Station,allpress
3,08-08-23,02:00:01,10.4,89.8,0,0.0,10.83,9.0,14.0,13.0,2428,Weather Station,allpress
4,08-08-23,03:00:01,10.4,89.5,0,0.0,10.48,7.5,13.9,13.0,2428,Weather Station,allpress
5,08-08-23,04:00:01,9.5,93.6,0,0.0,5.05,5.75,13.8,13.0,2428,Weather Station,allpress
6,08-08-23,05:00:01,9.4,98.1,0,0.0,1.15,5.0,13.7,12.9,2428,Weather Station,allpress
7,08-08-23,06:00:01,10.1,98.0,0,80.52,0.98,4.0,13.6,13.2,2428,Weather Station,allpress
8,08-08-23,07:00:01,10.8,98.4,0,214.72,0.2,2.5,13.6,13.7,2428,Weather Station,allpress
9,08-08-23,08:00:01,12.5,89.1,0,392.84,10.18,9.0,13.5,13.8,2428,Weather Station,allpress
10,08-08-23,09:00:01,15.5,77.5,0,1039.44,12.05,9.0,13.5,13.8,2428,Weather Station,allpress
11,08-08-23,10:00:01,18.2,67.4,0,1339.56,13.33,8.25,13.5,13.8,2428,Weather Station,allpress
12,08-08-23,11:00:01,17.9,64.8,0,797.88,20.05,12.5,13.6,13.8,2428,Weather Station,allpress
13,08-08-23,12:00:01,18.0,65.9,0,954.04,20.6,11.5,13.7,13.8,2428,Weather Station,allpress
14,08-08-23,13:00:01,18.0,64.8,0,570.96,18.9,11.5,13.8,13.8,2428,Weather Station,allpress
15,08-08-23,14:00:01,18.1,68.1,0,990.64,19.7,11.5,13.9,13.8,2428,Weather Station,allpress
16,08-08-23,15:00:01,16.8,72.1,0,387.96,16.35,10.75,14.0,13.8,2428,Weather Station,allpress
17,08-08-23,16:00:01,16.8,76.4,0,402.6,13.3,10.0,14.0,13.8,2428,Weather Station,allpress
18,08-08-23,17:00:01,16.3,83.0,0,265.96,10.9,7.5,14.1,13.8,2428,Weather Station,allpress
19,08-08-23,18:00:01,16.8,85.6,0,273.28,7.93,7.5,14.1,13.8,2428,Weather Station,allpress
20,08-08-23,19:00:01,16.1,86.3,0,161.04,10.03,8.25,14.1,13.7,2428,Weather Station,allpress
21,08-08-23,20:00:01,15.0,89.7,0,39.04,4.73,5.75,14.2,13.2,2428,Weather Station,allpress
22,08-08-23,21:00:01,13.4,97.0,0,0.0,1.48,5.0,14.2,13.1,2428,Weather Station,allpress
23,08-08-23,22:00:01,13.2,99.1,0,0.0,2.23,4.0,14.3,13.0,2428,Weather Station,allpress
24,08-08-23,23:00:01,12.3,99.5,0,0.0,8.98,6.5,14.2,13.0,2428,Weather Station,allpress
25,09-08-23,00:00:01,11.3,100.0,0,0.0,5.3,5.75,14.2,13.0,2428,Weather Station,allpress
26,09-08-23,01:00:01,10.7,100.0,0,0.0,7.48,9.0,14.1,13.0,2428,Weather Station,allpress
27,09-08-23,02:00:01,10.2,100.0,0,0.0,5.43,4.0,14.1,13.0,2428,Weather Station,allpress
28,09-08-23,03:00:01,9.7,99.6,0,0.0,11.4,7.5,14.1,12.9,2428,Weather Station,allpress
29,09-08-23,04:00:01,8.5,100.0,0,0.0,7.0,10.0,14.0,12.9,2428,Weather Station,allpress
30,09-08-23,05:00:01,8.4,100.0,0,0.0,2.73,5.0,13.9,12.9,2428,Weather Station,allpress
31,09-08-23,06:00:01,9.6,100.0,0,53.68,5.5,5.75,13.8,12.9,2428,Weather Station,allpress
32,09-08-23,07:00:01,10.4,96.4,0,183.0,11.33,7.5,13.7,13.8,2428,Weather Station,allpress
